User_Id,Book_Id
18510,651
9637,135
18305,294
18514,22
18514,196
7351,225
18514,95
18514,255
269,8051
13718,9056
756,421
15192,1807
960,771
5028,6096
18526,3457
9863,69
18339,43
18339,264
18339,2257
17519,7297
17945,2175
6717,6661
18537,122
18540,14
18542,743
18546,3787
18546,7138
8677,3208
18553,71
14550,1167
3275,1585
6970,91
15212,1101
16613,440
16803,486
18564,682
18503,7777
18569,16
18569,9107
18569,913
18569,5094
18458,719
18458,5334
16234,260
18576,122
18576,2744
18576,7677
18576,4039
16234,1999
18577,1055
18577,408
18560,119
18577,236
14622,6726
18582,1616
18582,8761
17503,4732
18582,3775
18582,7082
18582,2825
18582,223
18582,91
14512,19
18576,109
18584,4311
7882,2028
11522,6555
11522,1423
11522,1987
13326,3920
11522,815
17503,4557
18575,2614
18575,377
18586,4732
18586,3891
18586,9875
18575,63
18590,2520
2538,1657
18589,7620
18589,104
18589,520
18589,5009
18589,5378
12468,8914
18589,9549
18589,6645
7369,293
18591,76
18591,63
16222,8879
6254,4561
18592,2946
5028,2162
18599,1309
18511,2298
18588,6351
18588,4129
18601,1120
18601,14
18601,117
17708,2380
17708,71
17708,471
17708,3457
16086,6594
6536,648
17708,2984
18612,371
1253,584
18611,2857
18615,65
18611,1073
18611,7176
18615,2209
18618,124
18618,111
18618,223
9359,378
10931,9962
18618,545
17184,4862
10647,620
8561,2419
18630,567
18353,212
18632,63
18632,75
18632,264
18632,377
18632,147
18632,149
12230,344
18626,162
18626,1322
17250,89
18548,7678
13256,1357
18638,113
18638,3080
18638,439
16799,771
18641,9502
18641,3321
18644,3898
18642,4149
18644,1030
18644,9834
18644,1114
17641,4964
17641,572
17184,2865
18592,1050
18592,138
18653,501
18653,2253
18599,6505
18653,2079
397,550
18654,156
18655,100
18655,300
18660,1048
18669,7
18669,113
10811,344
10811,599
12077,649
18631,291
18631,417
18631,584
18672,6505
2987,1509
6031,1926
18676,916
17184,194
12575,4554
8601,1344
18680,973
18680,139
18380,439
18683,94
15145,208
18685,2044
7510,429
6774,3634
17296,5754
18697,2231
18588,2746
18697,65
16265,83
16265,19
18697,4643
18703,362
18703,8
3170,3415
2424,128
18703,468
18703,249
18703,788
18703,1985
18703,5537
18705,1552
18705,754
9343,2104
6426,1216
5588,31
2083,8575
18710,1954
18714,46
18711,6939
17779,703
15458,2298
18726,587
18728,106
18728,1865
18717,1140
18728,895
283,185
283,3450
283,3237
8115,60
18548,233
18548,941
14346,8417
17997,8
18645,9677
18736,4759
10667,121
67,2496
18743,139
10301,283
10301,654
10301,372
10301,4412
10301,7998
10301,3207
10301,6687
1474,39
1474,73
1474,682
18748,217
18748,282
18750,42
18750,881
18750,323
18755,8
17609,445
9996,166
18759,273
18672,2499
18760,1761
11914,4954
18763,2257
18762,3742
2789,1640
18710,6275
17752,20
10456,1608
14563,66
3597,230
13869,1299
18615,2504
13421,194
18751,3785
18779,119
10482,552
18779,972
18779,633
17927,2500
18786,128
18786,421
18791,79
18791,530
18791,131
18791,1020
16937,2488
18794,5070
5213,2575
18799,1691
18799,1162
18799,7418
18405,572
18800,2498
18800,2327
18800,1344
1864,2160
18800,550
18802,7543
18802,8523
18802,1272
18590,338
18804,28
18805,3521
18805,2678
8936,9763
18806,432
9283,180
18799,1684
18799,2418
18799,53
18799,1335
18799,1061
18799,2980
18799,3142
16731,453
105,1200
18788,7176
18788,671
18788,7735
18809,265
11961,104
18811,3292
18811,3969
18813,132
18813,193
18813,119
18813,273
18813,602
18813,1758
18813,2418
15432,384
18773,103
18820,4021
6549,128
6549,1598
18773,2893
18827,2385
5124,351
18830,5483
18830,1196
9032,987
4549,9313
18837,2187
18630,6447
18842,3142
7704,207
18007,252
11941,8845
18461,3478
11941,2755
3021,128
2652,692
18847,115
18847,744
17386,1696
5012,424
4565,2019
6520,130
7241,5175
18806,5911
18857,9302
13729,1241
18860,473
18860,3933
18860,4960
18864,9
67,1771
18775,3287
18868,4322
13273,4825
18870,128
18870,127
18870,1277
18870,46
18870,1060
1558,3120
13648,4624
18876,263
18877,8505
18877,9497
18877,1762
18877,1599
18880,33
18881,3551
18872,129
18856,109
18856,150
18856,2716
18856,1432
18856,399
15570,83
7239,583
18875,900
18888,85
18888,32
18888,660
18888,4336
18775,6636
18853,5
18891,283
18853,382
18853,2397
18892,185
18891,3069
13941,450
7428,3625
18890,9841
16596,3689
16596,3242
16596,5215
18895,4274
18895,1532
18895,2433
15809,5472
16485,3143
18896,1528
18897,1487
18897,882
18391,1024
18391,6155
13802,1398
18391,706
18898,1307
18889,229
14335,133
18880,6376
16210,2598
16210,7138
16210,175
8183,1811
8183,2094
5095,6644
5095,1856
18883,1587
13828,2454
17193,3883
18915,378
18914,2975
18915,1985
15081,503
18916,2279
18916,42
657,426
18917,167
7239,3238
7239,7617
18923,38
18890,3038
4752,1657
18924,775
18851,76
17481,319
3065,8124
15678,7897
14400,372
14400,6546
4616,2507
18938,9203
18938,526
18938,173
18938,808
12583,1004
18938,1294
18938,472
16210,1361
18939,16
16210,45
18940,1594
18940,1934
18941,238
18941,2436
18944,8287
18047,3521
424,1575
18951,7728
18951,440
18953,366
3449,880
17430,126
16666,1605
18596,498
18596,109
18596,256
14570,350
14570,3460
14570,961
14570,119
18960,81
18960,208
15270,7319
18960,8045
18960,787
18962,129
12845,2945
12845,5050
12845,2688
12845,8846
12256,448
18969,765
18969,1595
18949,297
18949,1467
18972,104
18972,1620
18972,5666
17721,2397
18969,1384
18978,4021
18978,113
12044,461
18835,207
18982,4
18940,482
18817,6018
18984,9398
18984,3578
5615,165
18993,1495
6194,1064
18995,616
18993,1
18995,2695
18998,128
18998,6251
18998,1613
16801,1118
18989,4296
655,5274
19001,8320
19001,427
19003,3773
19006,238
15102,1071
18996,4048
19010,389
10225,1724
19000,1216
19000,2005
19000,1565
19000,4164
19014,994
11430,441
6268,2688
4780,1235
17241,1655
17229,2266
19023,424
7482,1780
7400,5473
18985,1419
12860,1050
19032,5113
19032,2300
19032,546
19032,4147
19032,252
19034,613
19034,457
18903,587
19021,144
19021,2688
19036,2253
19032,984
19032,1382
19039,728
13672,3399
9061,397
19039,9507
19043,185
19043,4979
19043,5383
18657,301
18657,492
18657,6768
18895,91
19046,1576
13212,7218
19050,3572
19050,47
19050,808
4983,249
8601,1701
13763,166
13763,254
1652,374
19058,360
19066,4079
19066,1937
910,563
18657,337
13869,1435
13982,155
13982,357
19071,1158
19071,2263
19071,4163
19068,183
19068,8931
19073,518
19068,1579
19068,5216
16203,152
15496,1607
13139,2371
19078,1011
19074,1670
19074,4066
19021,6644
15180,3866
19081,208
19057,51
19057,20
15392,1859
15769,896
19085,66
19085,2628
11281,271
18230,1192
19025,2725
14096,4048
14096,587
9838,5660
13090,303
1982,2321
19102,614
19093,133
19102,1
19102,1967
19093,2237
16206,4888
19106,2257
19106,5704
6015,109
19109,7777
19099,1696
19112,700
19112,651
18860,390
19111,2226
19111,3717
18673,4711
19113,346
1159,2274
19113,769
12812,1739
12812,1570
19120,407
19123,212
19120,1088
19021,417
19125,8738
19125,9690
19125,1365
19122,5032
15678,1297
19130,212
19130,687
19130,2253
19130,1715
19130,287
3923,2636
19133,5949
19135,3511
19135,10
19136,79
19136,192
19136,440
17761,1114
19136,6287
12518,373
19137,7884
19099,6839
19137,5613
19099,2229
11232,139
19142,2107
19141,4940
19141,5070
4151,11
19146,1030
19148,4158
19150,1441
16038,649
19150,4272
19150,973
18946,1851
19158,7259
14156,188
14156,198
19160,341
19161,6895
19162,1247
14190,147
13738,4871
13738,5801
19168,3102
19168,323
19168,498
19168,733
18731,97
19173,106
16828,7034
5031,968
19180,1739
19180,1571
19180,2875
19180,1884
19182,4168
19182,445
16611,1334
19191,869
19196,4145
19197,2057
19198,4577
19159,1745
14283,4677
19200,697
19201,1565
19201,426
19201,2084
19201,2843
13959,1069
13959,1224
19202,6512
19202,6314
5129,417
19206,4054
19103,710
18579,2053
18579,3643
17058,9460
17462,2549
5870,53
19210,1567
19210,38
19210,8690
19210,66
19210,265
19210,4848
14882,1565
19197,7923
17493,2065
18544,91
9305,8330
19219,180
19219,1280
16803,153
19222,265
11963,83
19223,472
19223,2247
5132,7139
14260,4760
6089,4121
1633,1462
19186,4671
19227,268
19227,3551
19227,249
19227,91
10416,1739
1230,53
1230,159
263,6191
19221,1757
19139,867
19159,1050
17320,547
19236,126
19236,7
19227,239
14846,619
17708,6263
19246,19
19246,5881
19246,208
19246,731
19246,427
19246,550
19246,360
19249,216
19249,4836
19249,327
19248,6199
19238,649
19250,1064
19252,118
19252,2180
19253,7390
19253,6682
19254,9621
19254,1011
19254,825
19254,22
19256,2158
19252,98
19256,65
19256,769
19259,1919
19262,5549
16492,2131
19264,1833
19262,8329
16782,300
19273,2953
19022,2524
19274,265
5381,2844
19275,217
19275,3570
19275,1056
6548,421
19266,269
17143,20
19266,1815
19266,8957
19266,8571
19222,118
19222,493
19222,1319
3329,828
5775,756
875,8405
19280,2005
19283,1774
12106,210
19285,395
19286,106
19286,148
11954,1670
1648,4672
12132,1779
19218,5550
19222,273
18684,759
539,208
539,144
1928,60
19279,8
19279,1695
19279,3022
19279,54
19307,28
19307,4967
19307,202
19308,523
6970,1162
19310,162
19310,822
19310,8737
19310,635
19310,1624
18283,1724
19309,1077
19298,1060
19298,7232
14741,1136
11952,319
18051,1122
19322,53
19322,177
19284,1214
2950,5427
19161,4810
7592,3346
11391,2628
19331,498
11872,8876
19333,8217
19332,283
19334,440
19332,3325
19335,586
19335,187
19335,2108
19335,1102
19338,38
17311,426
10834,4497
18719,7609
16824,213
11291,1970
1714,1205
16492,8165
19350,3573
19346,483
19346,89
10634,3754
19350,3768
19350,2500
19356,417
19334,867
19360,312
18077,114
18077,870
19361,5874
4869,47
18547,7708
14239,1405
421,4163
19368,4694
12788,8677
4766,142
4766,501
17482,649
15985,916
9278,1720
19295,122
19374,1276
19387,3129
19391,144
19391,39
16812,65
16812,1102
16812,2298
11262,31
19394,2730
19394,2429
15112,607
19398,5142
19398,417
19398,2841
19398,6612
19353,4155
19353,1844
19313,231
19353,6298
17497,249
19403,957
19403,1696
19403,2182
19403,7897
19403,686
19403,571
19403,74
19406,4870
19406,89
19406,924
10368,1302
16165,3403
19407,5387
12770,6955
14897,269
18604,5138
19371,129
19218,9123
19411,1647
19388,106
11762,2708
19423,5
19424,174
13050,548
19425,53
7196,4893
7196,5275
19425,229
4778,6202
18827,4105
3682,1532
15834,323
19438,2764
11028,16
19446,1404
19446,3028
19446,445
9928,104
4333,669
4333,596
4333,1057
13417,115
13417,295
19449,499
19449,1906
19449,727
19456,241
19456,1597
17454,7917
19363,106
17454,3149
19456,1595
17454,531
18758,7506
18033,4624
18122,3035
19468,344
19468,4967
19468,7656
19469,31
19473,241
19472,9766
19472,5908
19472,5841
19273,41
17016,860
18655,1566
19482,111
19482,8983
19485,2298
19482,261
3085,95
10892,6660
19487,133
19488,4028
19490,3406
19490,575
19490,1485
18246,2476
14180,9
19494,357
19494,104
19485,333
19320,1106
19384,23
19439,2051
7262,2491
19499,47
19499,60
17184,1660
19495,131
19495,2226
19495,1099
18655,879
19491,3714
19491,3411
19509,1384
19515,8
19515,103
19516,1356
19520,1106
19522,2465
19521,1523
19520,1030
19521,2369
19005,236
13383,598
19528,1744
19528,15
19528,8754
19528,2925
19528,833
19528,1694
19530,343
19530,3937
19532,6425
19532,6796
17679,1087
17679,2708
17679,1843
19536,5215
19527,268
19527,333
19527,4920
17903,1284
17903,3008
8266,395
17256,4421
9184,3116
12437,6152
19552,145
19552,5323
19439,83
19537,316
19556,1064
12024,8586
19558,220
17448,20
17448,3767
8973,2675
18911,634
11769,5757
19031,2596
19568,3351
13385,5744
19119,2374
19140,44
19308,1268
19574,2520
19574,3682
11077,571
14837,7038
3427,48
67,1833
19554,2763
19574,301
1736,128
1736,249
19574,4684
19574,6199
19574,4762
19574,802
19584,1620
19574,1224
19584,400
19586,128
19586,290
19587,38
4316,2610
19595,28
19596,1599
19596,1879
19597,93
10790,117
19604,48
19604,177
19604,200
19604,1726
19604,1058
19604,2228
16973,3305
19614,7727
19615,1032
19618,661
12150,958
19619,3203
19619,690
19619,5592
19619,710
19619,3445
19619,1384
19621,48
19624,1612
15076,1080
19626,4168
19626,5430
13721,9875
13721,1216
13513,440
18999,128
3966,195
19623,4358
19637,45
19638,1896
19623,3450
19638,5734
19637,1986
19639,7233
19639,3628
15469,360
18143,41
19644,312
19644,340
19644,382
19644,8370
19000,140
19000,6050
19626,692
19000,4905
13753,882
19638,265
19638,137
15112,1541
19652,7949
18221,370
19657,3148
19657,6592
19657,2735
19663,179
19664,130
19664,2604
19664,1995
19661,95
19664,1448
19664,5876
19664,126
19664,1042
19667,150
15719,6102
19669,3988
19669,679
19476,153
19669,1383
19476,505
11592,106
11592,715
11592,258
11592,4671
11592,1406
5917,1565
18789,51
18905,1881
13177,407
13177,258
19681,1068
19681,869
19681,2133
19681,4288
19681,1241
1044,1481
17656,2705
14352,7777
12985,31
12985,4021
12985,3866
9784,7360
19685,65
19685,526
19685,330
19685,5528
18001,3939
19687,6488
19687,6397
16613,295
5444,15
6177,2264
19703,128
19703,225
19703,1783
19703,31
19705,211
14251,4158
19676,2170
19676,312
19699,3535
19646,1055
19710,710
19710,446
19710,139
19710,1446
19710,2357
2162,7897
18043,107
18038,769
19713,2753
19713,9142
15676,127
11924,806
11924,1987
19714,350
15676,2084
10103,1054
19720,4158
10103,1523
10103,7804
19723,4735
19723,47
15088,5126
19723,1157
10026,3604
19728,5
19728,9867
11770,97
19731,6779
11924,4289
9365,3707
4258,19
16543,1128
19738,8902
19740,3207
19743,337
18652,265
19745,2295
12115,8459
19370,94
19752,1907
19752,29
19752,3604
19574,2226
19464,988
16847,1164
7241,139
19584,213
19759,2621
19762,5051
13517,7598
19584,2770
12721,3577
7604,2428
9987,6143
7794,2544
19763,2946
14732,1537
1954,351
689,1878
19786,4272
19786,6626
19765,252
19788,6988
19797,1025
1621,1297
19811,2901
19815,5997
19816,101
19816,1070
19819,75
19817,5384
19808,76
19819,1406
19819,1
19819,1301
13421,461
11288,8082
11288,9153
19826,294
19826,3443
19827,688
10103,4559
2345,54
1344,1300
17774,67
17774,1216
19832,5444
19831,1420
19834,605
3459,763
19837,4259
3119,1252
19839,1031
19841,125
19841,1660
19841,8619
19841,4884
19841,1037
19841,4364
19847,144
13098,3081
19848,3964
19853,365
19853,877
19853,3361
13922,9206
19853,3696
19853,8120
19853,9751
15263,366
15263,1179
19861,47
17774,5634
19865,124
19863,5743
19848,2158
19863,6631
13240,1309
13240,1338
11762,34
16139,4037
14763,187
19869,819
19869,103
19856,2298
19856,2578
19860,5666
19876,1454
17886,2627
19879,185
19879,3427
19879,1978
19879,508
19879,1446
19880,22
19567,3603
19453,570
19887,1391
19446,3866
19890,186
19890,295
17827,123
19894,1412
19894,649
7456,119
19864,6877
19864,2328
19864,2945
19864,925
19900,55
15574,211
15574,71
14002,1114
13329,44
19907,498
11951,2982
19815,161
14830,181
19637,1085
19637,882
11068,1181
19915,2283
19916,737
19916,1672
19918,1162
19918,2392
19918,473
19637,590
19925,300
14741,2688
19924,616
19916,2327
19916,1154
19916,1659
19916,400
392,7708
7239,6956
7239,3637
19933,3606
19933,31
19934,3949
19249,3546
19249,8724
19933,187
13227,1766
19566,1526
19942,5387
19940,4251
19940,2579
19940,5167
19915,3838
12168,1792
19943,295
19946,338
19946,3893
15993,169
19769,4949
2686,5760
19953,6238
19953,2400
19953,640
19957,664
19957,2297
19217,74
19217,71
19957,8157
19960,187
19960,3008
17681,584
19968,3002
19968,597
19968,160
19968,139
19731,3804
7239,3349
2151,70
2151,13
2151,178
19974,232
15497,485
19974,3782
19976,2436
19974,2686
13006,1791
19978,183
19978,9419
19979,969
19979,1516
2151,1404
19979,4147
2151,1216
2151,273
19979,55
19982,212
19981,6919
3843,6244
19985,880
17058,130
19987,662
19987,4732
13470,1683
13470,3062
19957,16
18182,180
16155,3396
19170,2764
19738,217
10168,7793
20002,9549
19994,806
19994,1418
19994,51
761,2869
19563,5846
16658,7248
4142,718
10035,2424
18064,3514
20012,5524
7903,5984
20012,3212
17630,70
19471,4454
20015,16
18865,1068
20018,3853
20020,7489
17334,5391
20021,2177
20023,1719
20023,2657
20023,73
9654,192
20023,3626
1714,443
4425,1223
8662,2490
10343,5418
20034,1441
20034,1055
20034,45
20034,737
20034,1378
20034,2386
11288,7658
20039,7617
20039,2764
20038,1162
16165,654
20040,255
13417,633
20044,1035
20044,5336
20044,2253
20031,757
20031,2473
19464,859
20047,7942
20047,46
20047,9615
20047,317
20047,8519
20047,9537
20055,2487
11391,7897
19474,1698
19471,43
12326,869
18832,230
20066,1471
20016,478
9411,468
8725,87
14043,118
20070,6060
20071,6011
20071,7111
20074,3459
18832,171
11872,249
20083,111
20083,2441
8083,444
2946,1224
8083,109
13652,555
20085,1559
3013,2678
20091,568
20091,185
20093,2076
11025,70
6549,1466
7643,328
17997,3116
12533,2952
14517,2175
19987,9714
19939,1571
20106,1035
15327,44
15327,1459
15327,4436
15021,304
15021,408
3689,273
3689,1509
3689,210
20112,2076
20119,737
7207,268
15179,7649
20117,424
12135,57
20117,1042
15004,6028
20125,2279
11269,9538
20125,901
20125,47
20125,2481
20125,4080
20125,132
20128,464
20128,4693
20128,8823
20128,4558
20133,7590
20133,3896
20139,63
20137,991
15179,397
15179,1518
16263,2229
20078,1175
20145,283
20145,4588
17737,650
20145,54
20145,126
20142,31
20148,67
6497,1679
6497,71
20152,111
20157,208
20157,3504
20157,1367
20133,1406
20133,7
3162,8132
20160,9337
20159,1745
20159,756
19939,6202
20166,1677
7814,4899
20003,1608
19318,8773
13519,2251
14983,480
20108,196
20176,729
12132,4456
20108,9910
20169,406
20169,1397
20184,746
8083,353
20187,896
20186,7762
20186,4140
2068,1851
20194,6065
2064,3751
13743,3574
20199,2122
20199,2787
3009,208
8271,822
20200,3468
20200,885
16905,426
20206,2615
20206,7575
20206,6401
20206,6559
20207,952
20207,694
20207,968
18147,9699
16814,7013
11042,924
15825,718
18599,1159
19535,1050
20234,718
20234,87
11834,4760
20229,421
20229,2824
20180,1093
14815,26
15510,1909
20245,3618
20246,649
17051,2742
20248,3248
20244,5
20244,2543
20244,305
20244,675
20248,142
20248,731
20248,441
13702,166
20225,2418
20251,51
11896,675
20252,7525
20252,5799
7431,1084
20254,2111
20254,16
20257,1384
20260,2362
20262,124
20262,35
20262,9390
20098,5460
20271,737
19200,293
20271,14
20271,68
12644,1501
20272,3080
20276,522
20278,10
20278,73
20275,1621
20275,6922
20275,1272
20275,4120
20291,4454
20293,8015
20293,4265
12831,5142
20300,95
20300,568
20300,35
20300,1384
20282,546
20304,9502
20304,1710
20184,7458
20184,457
20184,69
20306,2357
20306,5625
20259,4670
20259,3695
20218,1877
20303,350
20316,2162
19804,2134
20316,47
20259,4013
20316,101
20316,2263
20259,2328
20259,1334
20259,31
20318,287
20318,2931
20318,3464
20317,6069
20321,5088
95,4232
5775,632
19317,5020
13308,1253
18719,1241
20328,119
20328,619
20331,211
20331,2557
3941,7508
20334,167
20335,3684
20336,2005
20253,5332
20317,439
13470,4566
20343,87
20343,408
20349,4090
20349,2266
20349,1953
20349,341
19211,207
18385,4268
20332,486
20354,6307
20352,633
20327,1032
20352,1162
20352,5593
20352,5520
19315,666
19315,477
20358,2138
20358,2094
20358,2398
20358,2773
20358,3162
20371,808
20327,5566
20354,4845
19425,1456
19425,1760
20356,3202
17813,2433
17813,1149
20379,2262
7543,2873
6245,1136
6245,1252
6245,1558
20388,2492
20389,1404
7899,5413
20389,4411
17508,195
19922,593
19246,9522
20393,778
12721,60
11886,5686
20184,2598
10349,1691
1984,65
1984,401
1984,3400
12310,3183
20407,400
20225,354
13136,2507
20414,374
20414,3789
20415,8168
20417,841
609,638
19193,2732
6926,8360
20422,1179
20422,2421
20421,1528
20422,1314
18261,9768
19895,1404
19895,1309
11834,4264
19764,17
9260,855
20380,3711
20377,135
9260,2642
18499,3724
12181,2693
18985,2207
20435,153
20434,5498
19426,7015
9987,607
20440,4743
19425,3611
11311,924
20445,1574
20445,3541
19426,2309
20449,39
20449,3082
20449,2762
20453,32
20453,371
20426,397
20453,705
1898,276
20018,627
20460,917
20461,82
15416,3898
13373,2295
7272,5430
7272,9616
20465,42
20360,9957
20360,4836
20470,441
20470,360
20470,665
19061,2615
19505,5036
20270,8233
20156,3776
20156,6131
20478,3321
20478,1555
20478,2960
20478,48
20478,9679
20477,1324
20485,371
19985,355
20485,1074
20486,2288
20486,199
20486,156
20486,4858
6898,355
18593,3
19061,523
19061,733
20492,1026
755,677
20509,261
16148,3238
20486,5182
20512,166
20512,4456
20512,160
18357,66
20511,232
20511,2540
20203,4882
20517,817
7814,13
20466,2131
20466,9219
20518,3618
20518,3421
20524,8010
20524,187
20524,564
20524,2845
20524,3718
20524,896
20524,782
20524,405
20524,213
20527,924
6588,1833
20534,119
20536,4151
13294,258
12401,1411
20538,829
20538,916
20538,114
20538,546
20540,405
20540,4418
20540,2268
20540,3769
20540,6784
20542,6939
20547,5335
13363,5018
20555,389
20555,1155
20555,1479
20556,7563
20557,8048
20560,2044
20560,2914
20560,815
20566,206
20531,534
20565,1565
20569,6574
20568,2174
20568,1035
20569,446
20569,377
20568,1832
3503,483
20559,1332
20328,2563
807,6826
15758,382
20497,9210
20497,7029
20578,16
20578,9
20580,1334
17554,1353
20580,290
20580,82
20583,2055
20583,3322
20583,398
20587,7952
20587,900
20590,5965
20590,2987
20379,73
20593,905
20593,2181
20592,139
20596,196
20596,1
20596,329
20595,29
20595,479
20600,150
6725,562
16615,2958
20604,8
20604,1
20604,457
46,87
20608,3523
2901,258
20604,3773
20604,3921
20604,3374
20604,3940
20604,703
20609,968
13817,999
19990,308
20530,2165
20530,3321
20530,7
20530,290
20530,1007
20530,771
20610,122
20530,2928
20610,4906
20530,882
19804,4148
14311,817
19225,2375
20608,9874
20608,20
20619,78
5732,56
18883,2860
20625,51
20628,177
20628,961
12359,17
20628,150
11737,1659
19914,3986
20632,304
19096,1672
2776,1520
20638,1430
20638,973
20640,3142
11669,706
5915,2283
20640,808
20640,1342
20634,31
17615,4845
341,914
20648,327
17525,2377
8202,479
16937,17
20660,3736
20667,530
20667,336
20667,281
20667,8266
20667,254
20667,1829
20667,46
20670,282
20670,175
20672,593
20672,372
20672,16
6201,4882
20674,1676
20674,65
20674,60
6079,170
13713,3956
20674,1096
20682,3994
20682,654
20682,8581
16158,616
20694,2797
20694,130
20694,7138
10342,545
20693,6553
19022,4887
16158,350
1149,7480
20703,139
20703,153
20425,69
20425,147
20703,38
20703,170
20703,591
20703,888
14485,3168
9597,225
12292,869
20711,1162
20712,188
20715,6682
17254,980
17254,3616
20714,1975
20714,41
20714,62
20557,7
17051,191
17051,3635
20714,599
20720,81
20719,1974
20719,1075
20720,408
13018,47
20722,3508
9775,18
17586,577
2300,2370
11111,7355
17802,1491
20731,3916
20220,104
20733,2579
20733,7086
20733,180
20733,7507
4586,4541
4586,166
20006,48
20742,845
20006,5798
20006,1637
20557,1050
13363,46
15070,1136
20750,4478
20750,361
4081,4596
18833,48
18833,9143
6652,3442
20765,7027
20768,65
20765,727
19727,51
20420,1716
20776,100
20776,231
20781,9333
20780,225
20785,1942
20785,443
20785,303
20785,1440
20785,1072
20785,4407
20785,2512
20779,474
20785,6945
20785,184
20790,1301
20795,41
18364,4860
18364,4263
20718,255
15556,1441
20030,1374
14443,6092
14443,8083
18308,1334
20810,6435
8966,249
20768,2257
20768,654
655,135
5679,150
20815,295
12406,3505
20818,1489
1470,1216
20819,65
17157,4279
13930,331
20318,518
20618,8539
13930,1122
20618,224
20618,221
20618,710
20618,2803
20618,2901
20818,902
18024,7230
20830,8773
20830,8028
19662,1164
19662,1302
19662,4845
11282,1588
20833,188
20834,1250
20834,344
20834,6736
20827,550
20842,8843
11185,9303
20681,7618
10606,56
20849,8174
20854,7836
20854,1783
20854,410
20857,973
20857,3588
20860,522
20860,1432
20860,7392
20860,5327
20860,2498
17820,1252
20803,648
20869,6282
20869,4168
20869,3551
17960,495
20555,2569
20876,31
673,272
673,212
673,89
20880,53
20880,15
20880,868
20880,89
20880,189
20880,1944
7663,8347
16682,9
16682,1344
16682,484
16682,8214
9838,634
20879,3552
20879,9649
20879,3207
20891,81
20891,1055
20880,416
20883,2258
20607,185
20006,1657
20893,1094
11839,8581
20894,1035
20894,697
20894,1471
20894,1310
20894,4850
20894,1446
20903,9462
20903,1748
20903,1227
20903,273
6156,1293
6156,33
6156,2298
20224,1867
18861,304
20904,330
20904,113
20905,128
20905,2967
3289,9567
20905,489
19891,2410
17706,1578
20919,31
20919,1441
20918,252
20918,875
20920,4477
20925,4
20918,6801
20918,9924
20922,779
7371,1829
20925,1334
20935,3387
20935,1679
20919,2736
20935,408
20935,1113
20935,819
20935,1106
20439,1314
20940,14
9061,17
17858,66
17858,869
17858,290
20937,439
20719,6171
20719,1620
5031,2268
10435,771
7830,301
40,385
7139,1684
6842,2953
6842,80
8655,8745
6940,217
20951,4140
20959,2287
20951,22
20943,7135
20959,2105
20959,7886
20671,9763
20963,820
20963,754
2643,744
10189,7220
9126,1008
13478,47
11924,1067
13343,1054
20958,4493
20984,3804
20984,427
20991,3238
20826,1055
20826,255
20826,193
20996,825
20996,3643
10053,1833
10053,236
20997,202
21004,1581
21005,9849
21005,2499
21008,1644
21008,273
12539,2810
19318,1791
21008,3941
19718,2916
21010,16
21010,185
21010,828
21011,16
12539,1593
12909,3901
21016,432
21016,103
21016,1659
21017,5212
20962,902
20962,3807
21008,1206
16407,1767
12539,1520
15150,6328
20920,1074
21021,1727
3115,211
14944,317
20912,503
21027,144
21029,282
21029,295
21029,441
21028,119
4733,39
9090,2132
21040,13
21040,753
21040,1623
21040,651
20410,323
21045,22
21045,193
16868,432
21041,932
8563,829
8563,6719
20931,15
3155,2852
21059,128
21029,2674
4527,800
3627,2782
21045,268
21066,417
21066,6230
21066,1060
21066,1227
21066,3796
21066,3061
21066,1032
21067,106
21029,1290
21070,89
13572,41
11028,6534
19770,8195
8445,375
21076,198
21076,2052
21076,2229
21076,1235
8995,2567
21077,10
21049,2026
21084,1244
17309,1528
21086,272
18539,5577
15623,1485
21097,2318
21104,94
21104,270
21104,2431
21104,2798
21104,2543
21107,4140
21107,3682
21105,1216
20216,254
21105,231
21105,869
21110,3523
21110,1230
21110,6612
21110,1712
21113,183
21115,5006
21115,1667
21115,2714
21110,1851
21110,3010
20909,142
20909,8957
20909,1005
21121,4554
20962,5115
5430,1050
21124,150
21124,4361
5430,3498
21132,250
21132,8602
8995,137
21132,3866
15012,1705
15212,17
21139,1006
21136,1625
21136,1050
21137,8662
21142,2979
21142,2513
21142,6717
21137,6229
21142,2017
14915,34
21130,181
21148,128
21148,7259
20460,1160
20460,5840
19297,1590
21153,178
21107,1006
21154,823
21136,5417
21136,6610
6475,144
21156,1416
10574,7117
16095,4928
11762,1532
11762,821
21161,2515
21161,5454
21161,3946
11111,2301
21123,480
21162,2567
15458,131
20546,385
20977,1128
21133,474
21175,1851
21133,119
14463,117
2988,1201
13514,217
13514,350
13514,2618
13514,3723
21183,9834
21183,1096
21185,4431
21185,9524
21133,1073
21185,907
21185,4677
20470,54
20216,190
20216,38
21187,1280
21186,547
21187,1404
21187,9514
21188,5345
20001,323
21189,1426
21183,6485
21189,4
21190,28
21190,651
21190,131
21190,33
21159,2982
21190,3742
21190,199
21193,3448
21193,111
21195,808
15336,5732
20102,5600
21168,32
21186,3572
21186,284
18731,723
19008,128
14311,55
21209,282
21209,29
21209,1575
17719,66
11041,546
21212,142
12751,6105
17767,1550
6563,396
21223,95
21225,16
21225,6863
21223,89
21223,2158
21223,205
21225,5976
21225,502
21225,8400
